Symbol,Name,Sector,Price,Price or Earnings,Dividend Yield,Earnings or Share,Market Cap,EBITDA,Price or Sales,Price or Book
BLL,Ball Corp,Materials,38.44,2.56,1.17354,0.85,13767688518,285,1.5696399,3.62
BAC,Bank of America Corp,Financials,29.74,16.34,1.536,1.55,3214782969,1317,3.211874,1.24
BAX,Baxter International Inc.,Health Care,62.56,25.12,0.97635394,1.29,35713732553,,3.4394414,3.77
BBT,BB&T Corporation,Financials,51.7,16.26,2.4526198,2.74,428756292,1832,3.455217,1.55
BDX,Becton Dickinson,Health Care,211.44,22.28,1.3518385,4.65,5911838,,5.6912947,3.98
BRK.B,Berkshire Hathaway,Financials,191.42,3.43,,9.76,2614123633,1537,1.4328232,1.58
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,19.22,1.98541,3.81,2831186176,,0.76715523,4.79
BIIB,Biogen Inc.,Health Care,311.79,14.3,,11.94,69157726427,2555,5.737439,5.51
BLK,BlackRock,Financials,59.38,22.49,2.1643558,3.3,8597759858,65114,6.9158196,2.95
HRB,Block H&R,Financials,25.19,12.29,3.729638,1.92,5381433872,5684,2.188456,25.41
BA,Boeing Company,Industrials,329.66,27.29,1.9648397,13.47,2561745233,894754,2.15665,182.86
BWA,BorgWarner,Consumer Discretionary,51.94,14.15,1.2363636,0.55,11596117445,12476,1.5831376,2.89
BXP,Boston Properties,Real Estate,112.9,18.5,2.774462,2.93,17799878487,8679,6.839459,3.15
BSX,Boston Scientific,Health Care,25.2,2,,0.7,36142567,1546846,4.55685,4.78
BHF,Brighthouse Financial Inc,Financials,55.44,22.63,,-24.62,766613254,1726,1.4188358,0.51
BMY,Bristol-Myers Squibb,Health Care,62.69,2.83,2.5546863,2.65,12565196,,6.53231,6.75
AVGO,Broadcom,Information Technology,229.57,15.94,2.9488583,4.1,92791974933,517,6.961893,4.4
BF.B,Brown-Forman Corp.,Consumer Staples,63.33,37.4,1.1216964,1.7,54983352,716,1.8411398,12.36
CHRW,C. H. Robinson Worldwide,Industrials,9.47,26,1.987685,3.57,12932483889,1139,0.85282737,9.31
CA,"CA, Inc.",Information Technology,32.66,14.32,3,1.85,14175422936,86896,3.3742425,2.44
COG,Cabot Oil & Gas,Energy,23.1,6.55,1.269576,-0.92,188821635,1613,8.636729,4.21
CDNS,Cadence Design Systems,Information Technology,36.82,34.9,,0.74,1896252,44951,5.751737,1.98
CPB,Campbell Soup,Consumer Staples,44.83,14.84,3.125,2.89,13467193376,45567,2.389823,7.91
COF,Capital One Financial,Financials,91.8,11.85,1.636564,3.45,4763726,1683,1.593145,0.94
CAH,Cardinal Health Inc.,Health Care,66.63,12.29,2.8394227,4.4,2493281175,,0.21131156,3.3
KMX,Carmax Inc,Consumer Discretionary,64.34,19.44,,3.97,1182745376,1913,0.6913859,3.55
CCL,Carnival Corp.,Consumer Discretionary,66.76,17.48,2.641667,3.58,4918445,1339628,2.8147783,2
CAT,Caterpillar Inc.,Industrials,145.99,21.22,2.21518,1.26,918224946,4711,2.468428,5.75
CBOE,CBOE Holdings,Financials,111.15,35.6,0.9426963,2.27,1299829567,8136,8.24942,5.15
CBG,CBRE Group,Real Estate,41.92,15.82,,1.69,1444591731,48846,1.4622321,3.74
CBS,CBS Corp.,Consumer Discretionary,51.8,12.5,1.347354,2.81,2431395736,1652961,2.15517,6.91
CELG,Celgene Corp.,Health Care,91.2,13.27,,3.58,7492179154,2841,5.8371,7.49
CNC,Centene Corporation,Health Care,1.36,19.12,,3.23,181249456,5233,0.528663,2.58
CNP,CenterPoint Energy,Utilities,25.85,19.73,4.219256,1,1136243297,263,1.6262617,3.21
CTL,CenturyLink Inc,Telecommunication Services,16.2,8.35,12.661196,1.16,18237196861,2337,1.4795984,1.39
CERN,Cerner,Health Care,61.22,27.9,,1.84,2111697598,5577,5.556412,4.62
CF,CF Industries Holdings Inc,Materials,37.46,-59.46,3.395136,-1.2,92916695,152344,3.44448,2.81
SCHW,Charles Schwab Corporation,Financials,48.9,29.82,0.76878726,1.61,6975188843,711,7.949615,4.51
CHTR,Charter Communications,Consumer Discretionary,348.65,162.92,,34.8,8678878113,,2.128634,2.27
CHK,Chesapeake Energy,Energy,2.82,4.7,,-6.44,262612121,14694,0.4765184,1.84
CVX,Chevron Corp.,Energy,112.3,27.52,3.885853,4.85,21897882159,147,1.6489863,1.71
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.1,45.86,,0.8,768528397,28877,2.5523853,6.11
CB,Chubb Limited,Financials,14.39,17.5,1.9251627,8.2,6842467566,41293,2.985637,1.35
CHD,Church & Dwight,Consumer Staples,47.38,24.42,1.836654,2.92,11838963451,,3.1682448,6.28
CI,CIGNA Corp.,Health Care,189.27,18.11,0.2466639,7.2,47689148,868,1.55762,3.39
XEC,Cimarex Energy,Energy,1.19,26.37,0.3214334,-4.64,1898225,,7.556446,4.28
CINF,Cincinnati Financial,Financials,7.34,27.48,2.91894,3.55,1191653318,16156,2.756679,1.6
CTAS,Cintas Corporation,Industrials,149.32,32.75,1.344827,4.38,16676145923,,2.761457,6.53
CSCO,Cisco Systems,Information Technology,38.77,17.87,2.8755577,1.91,1.99E+11,197295,5.484418,3.7
C,Citigroup Inc.,Financials,71.87,13.48,1.768943,-3.1,1927932,15447,2.1857586,0.9
CFG,Citizens Financial Group,Financials,42.19,16.4,1.9625335,3.27,2285974,,3.3917346,1.8
CTXS,Citrix Systems,Information Technology,84.53,2.37,,-0.24,13199167493,,4.7538714,6.73
CME,CME Group Inc.,Financials,153.4,32.15,3.6828613,11.94,54423298745,81268,14.88186,2.51
CMS,CMS Energy,Utilities,41.77,21.42,3.391847,1.99,1187396824,28518,2.4711676,2.65
KO,Coca-Cola Company (The),Consumer Staples,43.1,22.8,3.3213644,1.49,18985533561,299,6.822138,8.65
CTSH,Cognizant Technology Solutions,Information Technology,75.16,22.44,1.454783,2.54,4511968467,8589,3.9678397,3.94
CL,Colgate-Palmolive,Consumer Staples,68.95,24.2,2.281766,2.28,61616643498,2946,4.737,236.42
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,18.54,1.892917,4.74,1.86E+11,464,2.1797748,2.65
CMA,Comerica Inc.,Financials,89.18,18.89,1.2823253,4.13,16274969256,28675,4.95472,1.96
CAG,Conagra Brands,Consumer Staples,35.49,18.2,2.3683476,1.46,14379717835,,1.8294994,3.86
CXO,Concho Resources,Energy,14.9,84.39,,-11.4,2221882339,12812,12.271951,2.61
COP,ConocoPhillips,Energy,53.24,72.93,2.49254,-0.65,6548246241,215119,2.764177,2.16
ED,Consolidated Edison,Utilities,74.73,18.64,3.81595,4.1,23335777662,5328,2.96244,1.58
STZ,Constellation Brands,Consumer Staples,28.73,3.92,0.9712818,8.71,41697453163,4288,5.145596,5.14
GLW,Corning Inc.,Information Technology,28.45,16.45,2.791416,-0.78,2575928346,3333,2.544682,1.71
COST,Costco Wholesale Corp.,Consumer Staples,178.61,3.69,1.917627,6.9,84398458,297,0.6123885,7.24
COTY,"Coty, Inc",Consumer Staples,19.96,24.64,2.86412,-0.63,131111254,5679,2.61796,1.37
CCI,Crown Castle International Corp.,Real Estate,13.81,21.45,3.86269,1.2,4418323189,2114,1.125291,3.54
CSRA,CSRA Inc.,Information Technology,3.85,15.12,1.275917,1.83,513451276,22926,1.3324839,11.37
CSX,CSX Corp.,Industrials,5.47,21.94,1.512888,6.7,473451177,543,4.216355,4.27
CMI,Cummins Inc.,Industrials,165.73,16.83,2.58683,8.23,2866923787,53,1.946168,3.89
CVS,CVS Health,Consumer Staples,7.55,12.36,2.6899798,4.91,75323141722,2924,0.549852,2.13
DHI,D. R. Horton,Consumer Discretionary,44.55,16.32,1.81469,2.73,1739873686,1174,1.193122,2.17
DHR,Danaher Corp.,Health Care,92.16,22.87,0.5879265,3.53,6635115,1691,3.688278,2.65
DRI,Darden Restaurants,Consumer Discretionary,91.33,22.72,2.653997,3.81,1174559532,43398,1.5278828,5.89
DVA,DaVita Inc.,Health Care,71.91,2.55,,4.3,13685178,9976,1.1451397,2.79
DE,Deere & Co.,Industrials,153.66,23.14,1.486624,6.64,52186628646,2252294,2.3746448,5.31
DAL,Delta Air Lines Inc.,Industrials,51.23,1.37,2.2655525,4.94,3839363535,4533,0.91792434,2.67
XRAY,Dentsply Sirona,Health Care,56.85,22.65,0.63435,1.99,1339513478,8348,4.626262,1.8
DVN,Devon Energy Corp.,Energy,34.94,23.93,0.6528836,-6.89,1931738,-4111,2.6648,2.85
DLR,Digital Realty Trust Inc,Real Estate,98.96,16.55,3.571857,2.19,214952517,3723,12.434961,2.32
DFS,Discover Financial Services,Financials,72.4,12.13,1.826967,5.41,2743354,126662,2.361325,2.52
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,11,,1.96,8763756733,,1.8488,1.5
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,1.37,,1.96,832262123,21,1.7147918,1.43
DISH,Dish Network,Consumer Discretionary,43.77,16.9,,3.6,213271956,21,1.8521843,3.76
DG,Dollar General,Consumer Discretionary,95.1,21.18,1.625255,4.43,2658644874,2754331,1.5283886,4.53
DLTR,Dollar Tree,Consumer Discretionary,11.58,26.66,,3.77,25151198417,245764,1.697589,4.8
D,Dominion Energy,Utilities,73.31,2.42,4.5281997,4.91,4754357186,2433,3.7954214,2.96
DOV,Dover Corp.,Industrials,96.2,23.87,1.881553,5.15,15566645713,6428,1.986176,3.59
DWDP,DowDuPont,Materials,68.21,49.43,2.1529746,1.59,16523312427,1513291,2.6922395,1.54
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,26.57,1.966116,4.54,2129783858,525,4.2149186,9.99
DTE,DTE Energy Co.,Utilities,98.49,19.12,3.5559585,4.82,178873691,157,1.991922,1.95
DUK,Duke Energy,Utilities,74.32,16.7,4.7849464,3.12,5278185682,279,2.9348857,1.27
DRE,Duke Realty Corp,Real Estate,24.52,19.77,3.153338,0.88,935293365,9895,16.77257,1.94
DXC,DXC Technology,Information Technology,91.92,79.93,0.7493755,-0.89,27486212,529483,1.959855,2.26
ETFC,E*Trade,Financials,48.48,22.14,,2.15,13754977266,1628,5.689136,2.15
EMN,Eastman Chemical,Materials,93.57,12.28,2.263835,1.12,1422683813,,1.494785,2.78
ETN,Eaton Corporation,Industrials,79.41,17.8,2.944557,6.68,35961772,2152,1.8161736,2.17
EBAY,eBay Inc.,Information Technology,41.2,24.86,,-1.7,44216696399,4253,4.672185,3.8
ECL,Ecolab Inc.,Materials,127.76,28.8,1.2319711,4.14,3846272282,2941,3.736687,5.28
EIX,Edison Int'l,Utilities,58.7,13.23,4.54283,3.96,1944767886,28486,2.16195,1.59
EW,Edwards Lifesciences,Health Care,123.78,32.57,,2.88,2744799863,4284,7.8283277,8.48
EA,Electronic Arts,Information Technology,116.54,34.48,,3.7,3789226992,11567,7.4415817,8.54
EMR,Emerson Electric Company,Industrials,66.4,25.74,2.813225,2.35,444298425,156,3.677752,5.1
ETR,Entergy Corp.,Utilities,72.2,1.65,4.892126,-3.26,13116894887,2542,1.5543115,1.54
EVHC,Envision Healthcare,Health Care,35.34,1.91,,-0.48,4212729247,887,1.22799,0.64
EOG,EOG Resources,Energy,11.4,246.44,0.633397,-1.98,611643149,8272,8.232,4.55
EQT,EQT Corporation,Energy,46.25,53.16,0.2518363,-2.69,1263882895,3692749,6.498737,2.15
EFX,Equifax Inc.,Industrials,114,19.3,1.326536,4.4,14121334618,151835,5.633858,4.59
EQIX,Equinix,Real Estate,49.98,23.6,1.8775817,1.77,33333813618,11412,1.639136,5.14
EQR,Equity Residential,Real Estate,55.26,17.6,3.5437918,1.63,292558143,1687152,8.593619,2.9
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,3.213812,6.27,14383525286,171686,14.183845,2.3
EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,1.1283498,3.35,49543264457,1237886,3.9522583,1.82
RE,Everest Re Group Ltd.,Financials,241.6,27.24,2.178234,23.71,1131892523,2478,2.991988,1.16
ES,Eversource Energy,Utilities,56.11,18.22,3.3397784,2.96,1827633617,,3.1134193,1.68
EXC,Exelon Corp.,Utilities,35.98,14.51,3.8174274,1.23,34734816899,2738713,1.3933871,1.26
EXPE,Expedia Inc.,Consumer Discretionary,123.3,3.99,0.92785895,1.81,1972217869,8548,2.574897,4.14
EXPD,Expeditors International,Industrials,6.36,25.26,1.35238,2.36,11467871,1481458,2.19319,5.55
ESRX,Express Scripts,Health Care,73.35,1.72,,5.39,4244965635,721643,0.57588416,2.65
EXR,Extra Space Storage,Real Estate,77.56,18.12,3.879632,2.92,1133547517,7393,12.24818,4.54
XOM,Exxon Mobil Corp.,Energy,76.7,21.37,4.31195,1.88,32614866,717468,1.771944,1.85
FFIV,F5 Networks,Information Technology,137.25,21.21,,6.51,8744185796,3952,4.12364,6.86
FB,"Facebook, Inc.",Information Technology,171.58,27.9,,5.39,52342336576,62994,13.241967,7.8
FAST,Fastenal Co,Industrials,52.15,27.2,2.7798648,2.1,15311373377,23624,3.472977,7.39
FRT,Federal Realty Investment Trust,Real Estate,18.11,18.35,3.5925992,3.5,87736856,196,12.89861,3.98
FDX,FedEx Corporation,Industrials,239.27,19.45,0.7963368,11.7,6728478816,54767,1.751684,3.9
FIS,Fidelity National Information Services,Information Technology,92.74,22.8,1.322724,1.72,323845968,862,4.738417,3.25
FITB,Fifth Third Bancorp,Financials,31.1,16.9,1.9789734,2.85,224376537,2782,2.882848,1.46
FE,FirstEnergy Corp,Utilities,3.64,11.18,4.67387,-14.49,13767572,,1.2994481,2.19
FISV,Fiserv Inc,Information Technology,133.5,27.32,,4.14,26918949723,-567,6.518713,11.54
FLIR,FLIR Systems,Information Technology,46.46,25.53,1.2396694,1.21,676992926,1911,5.137961,3.52
FLS,Flowserve Corporation,Industrials,4.82,26.17,1.8291216,1.12,5427884956,375267,2.8337,3.15
FLR,Fluor Corp.,Industrials,55.31,19.9,1.472658,1.99,797848559,46366,0.551642,2.4
FMC,FMC Corporation,Materials,8.87,32.48,0.785995,1.56,11273961835,79756,6.8935,5.26
FL,Foot Locker Inc,Consumer Discretionary,45.88,9.5,2.5827951,4.91,58198328,5578,1.362948,
F,Ford Motor,Consumer Discretionary,1.43,5.89,6.7843866,1.9,42414328338,957,0.275495,1.26
FTV,Fortive Corp,Industrials,69.14,25.5,0.395752,2.46,249165361,9281,5.1682673,7.17
FBHS,Fortune Brands Home & Security,Industrials,62.44,2.27,1.2618296,3.4,96241698,1583,1.8434572,3.76
BEN,Franklin Resources,Financials,38,12.67,2.332657,3,21759187973,8145,3.39911,1.83
FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.119828,1.24,2585396933,27113,1.6538345,3.66
GPS,Gap Inc.,Consumer Discretionary,31.17,15.35,2.823557,1.69,12684517721,5347,1.1289738,3.93
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.2339885,2.69,118433167,1959,5.319881,3.14
IT,Gartner Inc,Information Technology,114.26,36.86,,2.31,1828314389,736798,4.894499,13.47
GD,General Dynamics,Industrials,26.5,2.71,1.5631542,9.55,64183971,234935,2.481362,5.45
GE,General Electric,Industrials,14.45,13.76,3.147541,-0.72,13224929625,4618,1.887611,1.7
GGP,General Growth Properties Inc.,Real Estate,21.62,13.86,4.5462,1.34,2118887283,-26,17.3777,2.57
GIS,General Mills,Consumer Staples,53.99,17.53,3.5864594,2.77,319824369,17454,2.389178,7.26
GM,General Motors,Consumer Discretionary,4.75,6.58,3.5857513,6,6153666173,3176,0.5633218,1.33
GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,2.7198548,4.6,14554321748,23541,1.212236,4.33
GILD,Gilead Sciences,Health Care,78.22,8.16,2.754954,9.95,181682219,121517,5.287464,4.12
GPN,Global Payments Inc.,Information Technology,1.59,27.86,0.37622273,1.58,169223264,1759,5.775833,4.73
GS,Goldman Sachs Group,Financials,246.35,12.44,1.1668612,8.61,969785251,96345,2.39415,1.25
GT,Goodyear Tire & Rubber,Consumer Discretionary,3.75,9.92,1.673142,4.74,8244568238,,0.72725976,1.65
GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.97643,1.2,146393825,244,1.3995146,8.1
HAL,Halliburton Co.,Energy,47.41,38.86,1.4489837,-0.53,4335655747,1279846,2.1424224,4.74
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,1.4,2.732244,1.41,86268615,291,1.6339768,6.17
HOG,Harley-Davidson,Consumer Discretionary,47.54,13.7,3.218647,2.98,815894989,926153,1.66195,4.31
HRS,Harris Corporation,Information Technology,149.84,26.38,1.4922442,4.43,18147266,158817,2.9516637,5.88
HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.791897,2.27,1992635632,1368,1.3939538,1.15
HAS,Hasbro Inc.,Consumer Discretionary,96.48,2.57,2.234833,4.34,12732721,,3.2375681,5.82
HCA,HCA Holdings,Health Care,95.97,14.7,1.4227642,5.94,34449528,128425,0.7251921,
HCP,HCP Inc.,Real Estate,22.64,1.99,6.33197,1.33,1967755538,822,8.12719,1.97
HP,Helmerich & Payne,Energy,64.87,-54.51,4.1499925,-1.2,734524386,1412684,3.7385862,1.62
HSIC,Henry Schein,Health Care,7.85,19.85,,3.1,11452961984,483673,1.262194,3.74
HES,Hess Corporation,Energy,43,-9.33,2.267596,-19.94,1416129999,133985,3.78475,1.8
HPE,Hewlett Packard Enterprise,Information Technology,15.4,11.57,1.92826,0.21,24885964,-819,1.469766,1.6
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,1.5,26242415796,3683,3.7628453,17.67
HOLX,Hologic,Health Care,38.8,19.21,,2.64,1118149375,2815,4.8335,4
HD,Home Depot,Consumer Discretionary,181.22,28.1,1.861487,6.46,2.23E+11,1561,2.8964398,84.8
HON,Honeywell Int'l Inc.,Industrials,146.2,2.68,1.971299,2.8,11442216869,16513,2.8267899,5.71
HRL,Hormel Foods Corp.,Consumer Staples,32.21,2.39,2.297758,1.57,1733861396,8333,2.5174792,3.49
HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.113115,1.2,14394715334,142235,3.5549128,2.2
HPQ,HP Inc.,Information Technology,19.92,12.7,2.627628,1.49,3489529488,1547,0.895493,0.66
HUM,Humana Inc.,Health Care,262.37,22.39,0.6415,4.6,36973617235,37,0.9256895,3.33
HBAN,Huntington Bancshares,Financials,15.1,15.41,2.8132992,1,16766497291,,3.511212,1.72
HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,12.15,1628247899,,1.8924941,6.4
IDXX,IDEXX Laboratories,Health Care,169.28,53.57,,2.94,154228852,117,7.97525,196.21
INFO,IHS Markit Ltd.,Industrials,43.73,26.19,,1,17969275816,47837,5.64,2.24
ITW,Illinois Tool Works,Industrials,156.15,23.62,1.989574,4.86,5599437818,1189,3.9286149,1.99
ILMN,Illumina Inc,Health Care,29.54,52.25,,4.92,322952,3924,11.713953,1.89
INCY,Incyte,Health Care,83.92,-119.89,,0.54,1822961259,1192,17.2699,1.25
IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.97397,5.7,227854569,-81686,1.6147361,3.34
INTC,Intel Corp.,Information Technology,42.75,12.32,2.6548672,1.98,211536,19871,3.348876,3.34
ICE,Intercontinental Exchange,Financials,67,22.95,5.4298644,2.37,4137351167,26247,9.619987,2.62
IBM,International Business Machines,Information Technology,147.59,1.67,3.899926,6.11,142433355,313,1.817167,7.7
IP,International Paper,Materials,56.5,15.57,3.26751,5.14,24465996443,16557,1.738261,4.99
IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.382817,1.49,827736331,34,1.471293,4.1
IFF,Intl Flavors & Fragrances,Materials,138,24.17,1.9341276,5.5,11274447,1749,4.428813,6.34
INTU,Intuit Inc.,Information Technology,152.75,4.52,0.9672195,3.72,41233771565,699963,9.633731,33.5
ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,,5.67,4486662133,1654,14.655261,9.48
IVZ,Invesco Ltd.,Financials,31.92,11.87,3.466826,2.74,1362847614,11537,2.6513786,1.62
IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,,0.76,2426488713,1662,2.847787,2.77
IRM,Iron Mountain Incorporated,Real Estate,32.7,15.42,7.8258,0.46,941249279,1542,3.2898626,4.97
JBHT,J. B. Hunt Transport Services,Industrials,114.81,3.62,0.813942,6.19,1294536635,111614,1.769742,8.55
JEC,Jacobs Engineering Group,Industrials,62.82,19.45,0.989532,2.43,9326484316,1739,1.2129636,2.1
SJM,JM Smucker,Consumer Staples,118.37,15.35,2.636885,5.1,13612394896,49832,2.496677,1.88
JNJ,Johnson & Johnson,Health Care,126.36,17.31,2.5566885,0.39,35362464971,14113,4.6326222,4.74
